accountId,informedPatrimony,informedIncome,frequency
1de3923e-4023-4a56-87a2-365468db9cf5,442011.5,50552.36,ANUAL
3ef50dab-3007-45c9-ad57-a908ce68bcef,374619.01,24526.0,ANUAL
533ec595-be61-43b6-8374-472ea88cdbaa,252445.59,22343.74,ANUAL
8bad0c4e-3616-476f-9a8e-bcda39688f36,83494.72,11141.78,ANUAL
acd178e1-2b6b-47fa-94c6-7f2c3c675bf4,358621.38,65876.75,ANUAL
248edab3-90a7-4839-b690-98104100aaf1,184547.49,22895.46,ANUAL
343bffbe-a2a8-4b38-b932-5d3c4bb6d4ad,382428.51,26085.3,ANUAL
fa0b5479-7ab5-4644-8da2-6743f80c3f05,157896.45,29948.6,ANUAL
e3268ed5-f379-47ca-8d18-5ae5dca64559,165740.72,30185.39,ANUAL
1dcd9587-8dd9-41c1-9a28-22074e68084a,54097.22,8997.65,ANUAL
613171ae-7793-4c45-b853-e0843a9f9104,316974.7,51612.6,ANUAL
bf761940-91e0-42ce-b8f2-ac6a0d7c5451,141694.51,26358.03,ANUAL
4836ce2e-0172-4ec9-a44d-b4793d7ef55f,134596.83,20861.09,ANUAL
09e1a0af-6cb8-42bf-b7ee-9ada7399d764,404914.75,40021.26,ANUAL
b090e3c9-77c5-4f5e-b0a4-eb52e5db3dc5,15058.16,2490.25,ANUAL
3e7b28e0-5caf-4230-ac1a-49f934586848,251151.9,43483.63,ANUAL
0ba2ceeb-3f06-4eab-b405-6ff1e46ce069,362621.96,59472.99,ANUAL
0d234434-e609-4a70-aaea-189e87070ea5,334385.12,65442.25,ANUAL
98a94528-0ee8-4ed0-aa77-8a551e48ce66,293133.12,20117.34,ANUAL
0eccb256-b88e-4db5-97e9-0f0a74bfa046,136270.27,24603.68,ANUAL
d23cc6c4-bd8b-49f8-aba9-748414de19c5,198703.08,10109.42,ANUAL
a968e43b-ad7c-426b-bc16-af747a5304b5,157396.48,11320.1,ANUAL
e9741dd5-a25c-4fa6-9782-dfdbb97f8c27,367803.82,39650.67,ANUAL
367aae60-08f3-417f-8cf3-fc488636737e,340984.44,51221.13,ANUAL
c21868b3-28a5-4a52-aca6-8837cc87bf21,133762.35,15754.31,ANUAL
fba1e603-2f47-48ff-b90f-fd16ec309523,51604.29,8501.08,ANUAL
fe244d14-4870-4c88-b9b2-40e619341459,282052.89,49004.59,ANUAL
7ca1d2e7-f63f-40c2-b315-d562a14e346c,162443.28,9135.4,ANUAL
896efb7b-6321-459d-852d-be61c3cc3907,210568.11,26611.08,ANUAL
6a91cbab-28ef-49ee-8211-5cd45a879561,131856.54,23838.35,ANUAL
a5da47c2-6d15-42da-8c50-829b4745bf87,136843.52,7602.18,ANUAL
96a31b9f-c4ff-41f8-87b6-faa4283565ca,28399.68,5150.28,ANUAL
589e9e82-e191-43b5-9dfc-60f2ea4b9814,457176.24,42641.5,ANUAL
4e9b5b1e-a2a1-4482-81a4-e222bc8e6d17,433426.78,77364.26,ANUAL
62904c4a-626e-44ff-aca2-14e62bf113c1,222351.05,27546.93,ANUAL
0f3d641b-6b4b-42bf-ba75-004be9b915ce,3324.6,323.29,ANUAL
96b371f3-567d-485a-8ec6-8833c4306302,295742.85,17744.85,ANUAL
bd0a5131-5763-4aab-8b0d-62dd55715a7c,327689.97,46252.9,ANUAL
cacd6ba0-7abf-408e-a4ef-2567e9fb52aa,457099.96,60720.16,ANUAL
3890017c-f59f-4a2d-906d-eed6402794da,7031.61,477.9,ANUAL
16bc48fb-6a53-43fd-be6c-0253d2de757b,228738.62,24171.33,ANUAL
644dec14-869e-4812-a2ef-05d7f2922575,129836.79,10817.4,ANUAL
64843c37-f118-432a-b48c-70866284472f,405225.12,74779.27,ANUAL
7dcb608a-74fa-42ab-bd0f-f2ae11e8c246,305064.67,21094.25,ANUAL
3cb2c122-58a6-498a-8358-d70b7781e216,486960.85,86181.77,ANUAL
3d0a528b-1b5b-4a21-a0b7-d80c811e3e6e,316824.19,53140.13,ANUAL
0cb351c7-f2cd-4f11-9873-6a1333699110,94871.63,15519.64,ANUAL
ba4bbd6a-d69e-4ebf-b8b2-b0c799ec020d,43389.01,5116.41,ANUAL
8caffdbd-e89f-4fca-85a0-44f932f77965,242112.55,23999.24,ANUAL
b904ce37-356d-4449-a0af-7748152e7eea,259625.15,29265.95,ANUAL
7dc6b5a1-a185-4295-9e05-f706456467ad,208311.05,20844.92,ANUAL
e3c64d0e-9e83-4356-be7e-36a889640096,231411.44,44213.9,ANUAL
76373bf1-31c3-4873-a4ed-672d3c4c7601,275098.22,29530.73,ANUAL
67db8b1c-06ae-4287-839a-b488d305ad38,102637.99,8764.37,ANUAL
0356ea6e-fdd3-4af7-a22d-74dcc2c369c3,390184.87,75866.29,ANUAL
3a04098e-10d9-4ab5-b210-ef3d29b2b84a,201924.9,24611.94,ANUAL
d88a73e6-e48f-4097-95a5-079bbd8e57ca,413070.99,21041.58,ANUAL
250aa9fd-6c70-4f20-b952-5843f122e12b,234358.84,14752.45,ANUAL
6e6becdd-ae9e-4298-8159-95cc5a3376aa,305136.17,42278.04,ANUAL
7292416f-a237-4a1e-b0e0-424a6fb0c9ad,66992.08,9139.28,ANUAL
8a60a05f-98e4-42fe-94ec-66714b07b801,475415.75,46527.53,ANUAL
c8b0b1d1-61d8-4039-8a98-96d4d4a7bb00,193585.37,25292.12,ANUAL
a4607186-e779-4d3a-af5c-a2d8dcf29a33,263819.33,41395.33,ANUAL
e099bec0-f24b-4d59-86e5-e01ddc05e0dc,39000.61,2761.3,ANUAL
f82e851b-3da6-476d-be4e-99510137657b,10676.75,1924.07,ANUAL
93fc50ef-e927-4737-bdd6-1b19a0ffd4d5,418086.41,52815.04,ANUAL
e9ff5d6f-d965-4a62-8d51-0ce3281a92d1,451726.66,33645.21,ANUAL
82e942a1-8ff3-4dfe-977e-74ee42cabf27,131727.24,24918.61,ANUAL
cd83b4c1-b53f-427e-8699-5f43edd8694c,171035.29,29848.76,ANUAL
b5245afe-c4b8-44c6-8a8b-e504288edf57,38280.54,4628.03,ANUAL
7d4cb4d2-b608-449c-b356-30be83b85d6b,56749.13,3855.47,ANUAL
4793ff72-5344-496a-b253-305d6c737806,362336.21,54056.91,ANUAL
ee3c7683-4716-4218-ac82-15fa75b653f8,138620.78,17952.23,ANUAL
6baa6a57-6955-4d0e-a1e2-89d58c83fd62,447987.27,50062.64,ANUAL
0d8cd382-ed6c-4d6f-85d9-3edac3c4185c,446983.51,36948.88,ANUAL
e1d7bd4c-7d37-4cb7-95bd-f5dd0a0d4d87,106141.2,14570.57,ANUAL
383ca3ea-a5d3-46c6-b810-39d4fd66eda6,50857.3,6178.36,ANUAL
ed5d7177-a6b9-445b-b28e-1c62e95aef9d,28816.87,2014.42,ANUAL
40697a7c-0ea7-457a-86d8-6e9b1ce74d4c,103451.47,9600.38,ANUAL
4f3daee7-d4af-4f60-86a9-45c7201eb1ff,443658.64,35092.97,ANUAL
351dd5be-481e-46fa-b8b2-7ea7fd7dc139,415037.41,81334.07,ANUAL
67b59a4d-8100-45e5-9846-9b58c3a4d12f,27867.7,3814.91,ANUAL
3e0f193c-7cb3-4def-81b5-51a982269250,356069.68,28950.58,ANUAL
abd07236-067b-40c2-a000-bd958a616992,434237.99,47019.51,ANUAL
25665bab-116b-413a-8e37-35624e8fff91,338891.27,25802.88,ANUAL
a6e3594e-a4ab-4ac6-9d48-498a63918842,443420.92,56182.53,ANUAL
937590a7-9d9f-4db1-a9aa-2984ef71dd70,467225.22,32826.2,ANUAL
9d6413de-05a9-4a1c-82a0-0b4e7e186b91,52977.61,5506.33,ANUAL
f6fbadff-fd06-4994-b81a-1a8c3a9befc2,332410.73,58635.81,ANUAL
a587ca4c-c5ec-4355-b1a8-17a450afa835,226381.47,23244.58,ANUAL
2148709c-e3c0-4500-a81c-d0b14ad1a729,425728.33,72431.64,ANUAL
76db67ca-8343-4c13-a7ce-e27584803a35,61917.91,5389.6,ANUAL
19992dfb-8bee-40f1-ba40-89347d5f6981,175476.0,16730.94,ANUAL
14bb68e0-5024-4e01-9b4a-d6a98cbf402b,366731.12,65006.94,ANUAL
608020a8-16ce-405a-9a94-28fdd38fd5bc,264263.73,19218.46,ANUAL
18e2e17d-e4d6-482c-b332-c9c7a29004b5,257535.17,24666.03,ANUAL
f7f58776-dcc5-4874-bb58-2cfce362e599,228730.87,13983.48,ANUAL
322dd3b9-6907-43d0-93d4-71d1404a8f0c,299916.16,23579.02,ANUAL
1c580c94-8a0c-42de-b261-274e5c84c6c5,102955.44,11953.39,ANUAL
dfd93b80-afba-424e-b73e-76aabea26a4d,273319.09,35626.7,ANUAL
5e0c167a-6f72-4a12-814d-6197332ac333,153761.58,11743.16,ANUAL
046ba5b2-a9a4-4e97-bbfd-a1b44c233df1,296915.47,21204.55,ANUAL
ded9d2e5-a89c-4a41-9890-a97c2e0b1bd4,127932.95,8869.77,ANUAL
146ebc7d-3c47-4775-b04c-b2355fab2ed3,376180.05,74675.26,ANUAL
ca22f1d5-51e4-4791-b952-e69df9746733,112674.08,18587.83,ANUAL
3c2f764b-40d5-4659-9e40-4d4f0ee60962,184931.75,28667.8,ANUAL
1104e56d-a9ce-4336-aeea-ca9e8e6df904,406199.41,54771.48,ANUAL
afa00ea3-161c-4f55-8fba-c40e710d2214,383641.0,48938.38,ANUAL
724fd89d-c787-4c7e-8dbd-b047d2c060f0,172149.83,26301.74,ANUAL
3ae7ff69-8a65-4fa2-8727-61a9ecaa28b6,202404.83,28226.96,ANUAL
525692f9-cf3a-461d-a0c9-f9eef38b53c0,168348.25,25152.14,ANUAL
0a3f2309-b2fb-445f-ba9b-438be037fcf1,306539.87,59064.87,ANUAL
2d9548c4-e884-4581-9b19-7ddf34d23643,370304.8,20008.41,ANUAL
893eddce-81f0-48ec-a9b2-330aa7865f06,136050.82,26491.09,ANUAL
672f8dca-02a4-45be-b074-174d92e304bc,430206.05,48067.92,ANUAL
d7c39517-09e9-4a29-b3e4-2550ee975ae8,282387.86,32681.79,ANUAL
33baebd6-1297-4a32-af85-a90a2bcac27a,174557.23,32172.18,ANUAL
e78db17c-31cb-44b0-a213-023484f9e098,322423.91,41526.29,ANUAL
7cd90e5b-6af5-42cf-913f-54e5bb172d41,84604.14,13071.15,ANUAL
baeee315-0eb5-4f62-aded-f736a7e510e2,14908.9,1223.47,ANUAL
09e69fb0-b48e-485a-9c26-a1bb67d6252c,144799.89,18049.8,ANUAL
304fa15d-4d00-40ee-ada3-a0461b7b9a58,207557.51,29528.09,ANUAL
7d064653-f3ac-44fa-9e22-1237dd3b0671,463613.42,81929.06,ANUAL
fe867e69-4aa3-4693-a68a-75fa7f9405b6,185675.53,16459.92,ANUAL
e89df6e7-125b-48fb-982c-ea73c3d51aa3,398238.62,21984.37,ANUAL
712f15f8-f23b-4926-aa80-0ba008fb4c67,219832.96,16331.56,ANUAL
16bb4faa-5a2b-4b53-bc3d-f0b2586c58cd,90746.06,5393.47,ANUAL
a8028e7a-1966-42e5-9671-1aadda29c5be,493196.55,33571.25,ANUAL
3e66caae-679b-4efa-b249-d3b6b7d336b9,394911.51,76441.58,ANUAL
83e138ca-3cfd-4592-beab-b7c882b49a3a,341039.78,20370.92,ANUAL
fa5faec7-0152-42e8-bd56-0e3821175e9d,405124.48,20502.11,ANUAL
1e2f2c1e-f444-43a0-9ef0-17614612f2dd,166642.29,11754.91,ANUAL
ec6642dd-0db1-43f4-bcf6-ba591898d38b,228220.29,28563.57,ANUAL
bb9d5107-1031-47ac-9229-a9e3c1a2f77d,242879.24,39095.97,ANUAL
40b26861-789c-47f2-ac6d-013dd48f2866,62048.21,11195.54,ANUAL
96d05a5e-85ee-42d5-8e49-f579dd35c00b,147218.24,26158.01,ANUAL
c3569717-8a9c-4452-bebc-36dee965f0f6,204809.91,31164.7,ANUAL
23e8fe9c-d64d-43bf-aa68-f8738ef94019,362228.9,64638.35,ANUAL
69635892-4531-408a-b90c-7741b75ef2d5,321507.62,30246.52,ANUAL
943cc365-0c7a-4343-afde-794a3e26a9ea,66073.78,4128.31,ANUAL
6dc2b0e4-3e09-4abf-9408-3be76555f282,80481.87,12903.02,ANUAL
934a1eae-ee71-4642-a813-2086277f434e,365229.51,39896.95,ANUAL
ef931899-4bad-4240-bc9a-34449d89eb19,480669.23,58584.25,ANUAL
0feeb059-9282-4c33-8301-13feebe027cd,2189.38,130.23,ANUAL
881134d9-f3b3-49eb-bcb7-08a7c47db63d,412770.15,79559.71,ANUAL
918cf283-e77c-4c9f-9aea-3cf1cdaca6ac,114589.06,11688.26,ANUAL
cdcd2cc1-5bf0-4264-b88a-eb880239dc2d,254202.11,31869.07,ANUAL
4878d1c6-a1bc-42df-be82-65e89d4b962a,367376.29,24080.59,ANUAL
e3f5e32a-2753-4102-8ca5-c0dae37182f9,202031.23,18888.52,ANUAL
abc9bfa1-8464-4583-b765-19c70539efa8,199329.69,15166.12,ANUAL
850129c5-76a0-4b5a-8d81-6b3e793bcdea,67468.21,6273.8,ANUAL
2b7d7c79-44cc-4c9c-8a1c-c6bb85117a1a,344495.1,67858.04,ANUAL
75d2dbc8-84f5-477b-acf9-2bf7467d6b6c,311071.9,41869.98,ANUAL
0747758a-7a96-4350-9005-b371134f02c8,403881.01,54514.8,ANUAL
9f022579-1aa7-45ec-987a-fdb47ce03409,492038.6,35517.13,ANUAL
afafd775-6d39-40ef-b1ac-37c0ebf80def,268109.4,19553.46,ANUAL
dbc6bf03-871c-4d9d-8071-7a59b50c2157,115865.52,22326.04,ANUAL
6039764a-39e4-4bca-899a-24ade945c8af,200838.61,37991.52,ANUAL
2ab0634e-c725-4e76-890b-23877371d9e5,343252.09,36757.77,ANUAL
7d7ee030-ea71-495b-85b0-e1b6166fb7f1,304596.87,33006.43,ANUAL
c76d8fe6-3729-4d19-bb6e-48faa82a3c19,489574.89,85472.55,ANUAL
b217132d-d580-434d-9920-ea6f544149d9,46674.93,7460.89,ANUAL
058f79b9-e41e-41e3-9312-d03ec695fafb,335516.84,33118.68,ANUAL
b29cd689-7202-41d5-bed7-fe9fc9006499,456718.61,25935.6,ANUAL
7f1033e9-3f8d-48bd-baf9-abcd933bd308,52000.58,3920.84,ANUAL
e5d2eca7-615d-46c1-b8eb-4f6858d3dd10,16829.53,2811.21,ANUAL
43976fca-69d4-474a-8f08-0bae90c73640,318691.22,46381.06,ANUAL
9694596b-e554-48c3-80e5-6099598f036a,353218.97,25357.15,ANUAL
a144cda6-593f-4a52-bcd1-9dedfae89380,92758.69,5299.93,ANUAL
e093dc03-d0b7-4045-bc95-973b5c2dc26b,49401.23,8235.32,ANUAL
1a7fa7f2-23bb-43ec-b79c-86a84871e83e,145020.47,16760.57,ANUAL
0eb21752-64ec-4d92-9870-03ce390377af,367769.56,68194.18,ANUAL
c094e16a-5551-4500-bb67-4b518ebecf7c,266616.38,15171.25,ANUAL
7ecdb6e8-3a3f-487a-960b-69a56bc22373,142909.24,9621.6,ANUAL
acb74e4f-5284-4a65-bc92-3236cf056ad0,64924.25,6897.7,ANUAL
fd9c6509-89db-4475-9431-efce2326a94c,8193.93,1104.01,ANUAL
5a1b2edf-07c2-4a55-9bf6-dcd0a46bbd1f,306268.26,56099.73,ANUAL
77861a30-e87d-4383-8887-d8b734accd44,158003.53,14026.34,ANUAL
c0953abb-2655-466c-97a0-8ac633d8418c,495322.27,96476.95,ANUAL
a5fd1bcc-c3d3-4b0c-8182-260714f6efad,176924.03,15266.63,ANUAL
83f4b0da-5b81-4cfc-a6e0-042a5a309d2b,491598.13,33410.97,ANUAL
0d1690aa-8edf-42f4-803f-088586fd2494,1300.37,112.74,ANUAL
997e452a-f16f-4c47-a98e-4dfe519aff6c,68390.18,11362.89,ANUAL
6d8514c3-e033-4387-bc65-0c0254ea3911,409288.3,44931.04,ANUAL
5fe2ca3a-6e24-4048-b0aa-18601b48c3b2,246042.38,38835.11,ANUAL
52f5f26c-7a0a-4815-9322-158165ab62c6,350280.69,64940.34,ANUAL
61df70fd-ffc0-44ea-8313-d742cc7b82f6,318623.26,48223.89,ANUAL
21bb5034-cfd7-480c-b788-734a44f8528e,144111.68,14779.27,ANUAL
5c593e26-9891-434b-9c63-9af0aadb86ea,424320.3,73609.05,ANUAL
bed9cfa9-ec6a-4a0e-a1ed-525c0812cfe2,479487.85,54714.37,ANUAL
7bb61712-d018-41e0-b4cf-546592c4eaa6,415633.67,75944.31,ANUAL
74c7c287-7161-43dc-a024-081a80fd1f4d,11082.85,1990.94,ANUAL
574afef6-1322-4129-b76c-69bc27dd6ac4,419660.04,25635.64,ANUAL
1dfc0858-ba4c-46fa-973e-3a626420c83d,31156.43,2456.45,ANUAL
316d3ea4-2cd7-4a27-b8af-1b3fb1a74b83,116419.33,22136.76,ANUAL
89df4f4e-2c00-4eff-ab31-da5b7f1ddef6,381725.33,45596.11,ANUAL
bdfd4733-eaf6-4154-81d4-547dc0d174d7,306096.08,52393.97,ANUAL
969463ec-e820-4ee0-b132-b82a8c3531b0,161371.24,22222.51,ANUAL
38df2566-2874-4112-a0a8-84661e538ef6,482556.74,42671.62,ANUAL
639df0c7-924a-4997-b1f8-3dbc848ac792,246321.84,45391.16,ANUAL
62e026a4-5a09-4878-b140-d602ad6b6864,418055.02,80550.29,ANUAL
63454051-ba0c-45fc-83d8-f7f5bc981473,311858.67,20305.46,ANUAL
23fb914a-e9d8-47e8-8cdc-4417915b2822,482353.03,61847.29,ANUAL
6deb8423-f84c-4f02-bd54-a0177e561133,38843.03,6010.35,ANUAL
300c70ad-144b-4d9a-8136-f1358658084f,389134.95,61507.11,ANUAL
e989c862-1bdd-4db3-8388-15bb7e0970ac,392038.63,57309.84,ANUAL
9a1462ab-7c0d-4259-9db3-6b4a39cb2d8d,126454.5,23190.46,ANUAL
3f372ec8-0fc4-40cf-81de-68b6972eeaf0,168394.24,8487.8,ANUAL
8f52028c-e071-4057-a99e-f231ef54a0e7,7946.73,570.68,ANUAL
60095c36-8d3e-44ca-91f9-c2e0f331ff40,223974.87,35729.55,ANUAL
01fa97e4-5d2e-452e-ac5a-33df124aa736,385346.41,74433.95,ANUAL
698c3151-dcc3-4890-b8c0-a530a57bbe2c,70287.08,6169.45,ANUAL
511abd7e-b921-47bc-9fc2-7427bd8eb295,353168.71,54754.38,ANUAL
b6676c79-fe24-49e5-94d1-0408d7efd908,233999.78,25039.11,ANUAL
96c8ee8c-2902-42dc-838d-534e0983b099,371495.71,53736.3,ANUAL
0a409779-2d50-48e5-90d5-2386c2b3740c,226195.01,38307.9,ANUAL
d1509705-24d1-44bb-a5a2-da9ab04bd299,462572.04,40229.36,ANUAL
8f1b4765-5c63-45a0-a49f-72801d32f004,144107.35,21892.39,ANUAL
82bbb07c-665c-4d31-bbfc-1d95761564f2,95771.62,12048.95,ANUAL
a3dcc863-4f8f-4a39-a44d-ba1def8aae0a,264723.46,31072.83,ANUAL
a4b38f8c-60b2-411f-9bff-cd8c66870c1d,137417.93,21245.92,ANUAL
8c0d94aa-9a5f-4001-8361-91eccdb67f84,200001.64,14693.47,ANUAL
b4ee2bd6-79d8-4aac-a1bd-dc793668da9f,305195.51,23982.13,ANUAL
8643a938-11dd-43cd-a14b-cdf4a2f379e4,252223.8,49134.2,ANUAL
2cb511fb-22b1-4e7b-80fb-b2bd0509849d,29739.42,4411.22,ANUAL
15d323f6-24dc-4c88-b99f-00b585c85b10,469985.62,29930.03,ANUAL
abbae278-8564-48dd-b269-b78763687ed5,314600.87,27789.29,ANUAL
17efe3fc-6017-4397-a5b3-dd099eb3b8a3,164158.7,21441.36,ANUAL
46b6fdb3-92db-45d2-b522-c272b4e87fc2,382047.08,23921.34,ANUAL
606886dd-7412-4cd5-8508-8145dda0efb3,353339.8,38522.42,ANUAL
7ddea6ca-6d0a-4c9d-b05a-476b0b9c0463,480426.94,75111.33,ANUAL
6a8595a5-61a1-4da1-9ada-2b1416bb9eb4,471031.01,78266.89,ANUAL
ff3ccbb0-30d0-4bbd-8359-4f70983c231d,88163.64,8995.05,ANUAL
91eda2f8-75a3-41b9-87fc-ebb92cf9bc5f,330021.75,54394.42,ANUAL
70cc286a-8778-440d-9912-b6eb39fa8c17,83778.18,12123.55,ANUAL
0ec884a7-5ec8-4d13-bd22-db84f31f7ecd,256714.03,31139.17,ANUAL
24d29a1a-0dfd-4077-8c9d-8bdf8d03d513,487425.25,81975.45,ANUAL
651feed2-9965-4749-9e86-dfa5b1f62911,469099.64,40778.24,ANUAL
b1e5ddfb-79c6-4a39-a03b-c5ef708cd940,234692.42,37090.13,ANUAL
2cf7bac6-9337-4326-8bc1-a165f1ed1bf6,130691.44,22529.84,ANUAL
5094079a-9d4d-4c87-8bcf-4fa4141c8e61,336500.61,35929.84,ANUAL
c756ccc4-22f4-445b-bd97-e50d2eb3dc80,82752.47,12880.84,ANUAL
0d9434df-2b5e-455e-9714-ecb55d8bbd0e,227986.87,44532.44,ANUAL
51f0232d-93df-46dd-af5d-dba015e3ec13,164704.78,22107.66,ANUAL
157f3827-3c48-428f-bf09-a63c562dea94,123739.35,11971.14,ANUAL
1b33ae4e-caad-4d32-95e8-a33bb6c6d1da,305827.75,60858.42,ANUAL
f36b00e5-c51f-45c2-893d-319803f79789,1495.68,177.7,ANUAL
51321d4e-5a2c-47ab-bb52-12b362a585de,428002.88,67336.27,ANUAL
bc8099ac-e3c0-420c-93d5-c1118caefb8e,303527.77,38979.32,ANUAL
9f179602-f297-48a8-a958-ce65e8026cc9,104853.62,9936.94,ANUAL
7f258f16-0056-4044-b206-b541ac383df7,263047.6,37383.94,ANUAL
9ada00a8-7e52-4cc3-8d84-93989ec40e4d,97485.84,15484.31,ANUAL
84f997c0-cd84-4115-81db-428cbe1e3351,141761.85,15259.85,ANUAL
949cf916-fdeb-48bc-ab3a-7841b78300e3,492955.99,38763.69,ANUAL
9e36d74c-b113-4002-b71f-3556f0cec98a,310509.85,16128.08,ANUAL
a3ff3df0-a653-4cd6-8ce9-61014170c613,145477.49,8808.53,ANUAL
1df40fde-1a7a-4319-ba4d-f1e3a099b844,295286.63,57723.46,ANUAL
e2976c92-dc58-41ee-be73-eb5cd23aa1e1,114606.3,17447.47,ANUAL
8880b647-9ea4-492b-ab14-240901644d49,396963.03,50793.83,ANUAL
9be2a729-1d72-4ce3-b0f4-c88b4689025e,101860.1,19453.99,ANUAL
c500c3cc-dc87-409f-960e-078787ae33ed,54547.8,6794.82,ANUAL
f0c514cf-cc9e-4e42-b5a8-2ae3128042cf,18202.78,1326.36,ANUAL
24103423-c68b-47c0-96e0-c4a319d88d71,292408.61,42763.12,ANUAL
afe824e8-d572-47ee-803a-ab7868e7f92d,220496.06,34228.52,ANUAL
3724f4d1-b136-4d00-9e62-f6e8fbd391a4,65135.9,9564.77,ANUAL
54af48da-5d98-464c-a6c9-0f475187dfa6,215926.2,32281.86,ANUAL
6d3178f1-1775-49d0-a232-0a3d3edab4ff,489764.03,76001.56,ANUAL
95ded7b9-eefb-47d1-96f7-55d661500be0,291346.72,27345.05,ANUAL
05650c9e-4eec-430e-baa1-cbcd0cc5c2f2,182765.23,34050.71,ANUAL
b525991d-a149-494c-9f66-af0a590f864b,36670.25,2776.29,ANUAL
0467d1aa-aacd-4c3f-9ece-393e801c86a4,343032.43,44750.43,ANUAL
b693c817-ce69-47a6-a1c2-7a2358afbc2a,97547.02,17785.78,ANUAL
291f996b-57cd-4159-b834-a426974b70e5,121458.16,23402.73,ANUAL
b00dcb8c-cd95-456b-bac5-5b767cbc9552,360170.7,40640.72,ANUAL
da8fee64-c12b-4800-8256-618963707c3a,312905.33,59710.0,ANUAL
80f160c9-e5f1-4039-8126-d48523cdc78b,30044.58,3364.92,ANUAL
e8d8c677-c5d8-4fa8-9190-d5b0a6c48b1f,312870.69,17438.67,ANUAL
653c3940-ca42-4755-b742-d052763222ba,289725.06,18535.67,ANUAL
3b57e464-6a84-4b88-88a4-1c62ea3ca499,129907.91,12031.62,ANUAL
63d5a416-4107-4dee-815e-d78f9c96c32b,466874.05,69749.45,ANUAL
7fc6db21-b831-4305-860b-6cbfde804f91,344687.3,35599.39,ANUAL
2355e16e-c567-4865-ba31-e34d970b3214,474272.18,63291.54,ANUAL
2e64d9ee-eecd-4a54-bba4-2cd4d6bd828d,34402.44,2452.01,ANUAL
01bae9cd-207f-42fc-b21d-d3087f7795b1,333769.57,17117.27,ANUAL
4cfea77e-4cfd-4cf7-b1e7-433f15753bb9,183634.83,12807.73,ANUAL
cf26940c-3284-42da-98c0-c5b13353b91c,103015.64,15136.4,ANUAL
6d926642-ef14-4788-91d3-5f5d05b73048,313835.32,17952.84,ANUAL
18ec97c3-ee8d-4696-9bf4-fc18cebb8905,131431.69,22792.98,ANUAL
fbd9b8f9-d63c-4096-9b47-ac76651ee91b,168678.41,22998.36,ANUAL
7c8da89c-15f4-4e77-8730-79a073fc2b71,20283.47,2657.72,ANUAL
e957b5b7-7a51-4f07-b758-228ab728f085,243179.86,18433.49,ANUAL
92ad9937-d122-4c56-b422-ed20413b5696,9615.9,1605.86,ANUAL
f4b85b4a-058a-46ee-bc51-dc8e4e3ca98c,238239.43,37187.99,ANUAL
8ad3f033-667c-4528-8570-ff84f81872d5,120908.86,10659.02,ANUAL
72f0f7da-fa12-4491-bb5d-87e1adabe9a1,195113.33,19522.8,ANUAL
9a5f4260-4556-4fe0-9dc6-409c308b33d2,223052.82,29625.31,ANUAL
4584be2e-4228-4062-a08a-8a8318f4fe97,480912.32,53008.08,ANUAL
67f53c81-4753-4d15-b063-e130f1f8b7f7,414937.17,69198.85,ANUAL
fe48b381-6646-4ffc-9d39-1cdb760a7b72,280753.85,26382.38,ANUAL
e10dab0d-ac97-4914-9c19-4610a7a5a85e,470521.62,33478.52,ANUAL
1108bea3-ae85-4bf8-bdc0-94667d0e342b,336245.39,28636.13,ANUAL
2ee06f74-c940-40b0-8a42-605a8a7bbbc3,10962.52,586.66,ANUAL
e9819bf4-43d8-4cc2-b76a-2d0bf48a0a44,129791.54,17492.01,ANUAL
5cc1058d-4a9d-4140-9060-f671e63c0726,403509.36,58156.16,ANUAL
80a1f513-082c-49d4-af58-05c2e5559003,92376.02,16181.99,ANUAL
2eac2de4-1273-4293-90af-8922a4faaf9d,261334.15,23526.3,ANUAL
257d9d1e-91b2-4be3-9ec2-244c8bd9bc08,259531.16,25544.24,ANUAL
3c3f8f66-14c7-40d8-9335-5f9e7f08b6d1,367291.52,19796.11,ANUAL
6f3aea28-bf12-4437-b3c6-6b3f6c1152fc,356496.48,62521.13,ANUAL
77fce48f-c4bc-4e5c-8265-14e28994e4c4,26391.02,4349.61,ANUAL
265e1adf-b21b-42eb-a7d7-0ec12ac8811c,304859.99,25511.83,ANUAL
32ad0685-7c41-440e-82f8-789b89de9b4e,224953.99,17562.75,ANUAL
13e083a0-51ad-4bb4-9225-750043ea2ae9,219600.59,26039.16,ANUAL
a82bfef2-5c24-4866-8358-5c2d13a12afb,218853.99,34356.39,ANUAL
cbbbf90b-24e9-488d-9b4a-d8f9c3d1c551,204520.1,12286.02,ANUAL
1f8f2e09-d8eb-4054-90aa-588b485e072c,368287.43,23991.43,ANUAL
74a6cffa-6e81-4920-9432-b46113cabfca,312265.7,18588.23,ANUAL
13a1b9c8-b0a8-47dd-bb81-61f30613137f,194111.01,24893.47,ANUAL
2ed59405-92cb-4b6d-b170-54870c28f61a,134681.84,7444.97,ANUAL
c65b0051-1010-473d-a82a-62673e84adc9,3141.58,417.21,ANUAL
261c1030-ff7f-4850-9de7-9fa35a74cee6,395736.2,78764.56,ANUAL
6cbbfef3-aab9-4706-b795-6fd9935e600a,462744.25,61445.39,ANUAL
505a8597-d8d5-4475-95b9-fe5bf44d7e3f,497438.86,60119.06,ANUAL
